time,"# warm-ups since codes cleared ()","A/C pressure (kPa)","Absolute load value (%)","Absolute pedal position D (%)","Absolute pedal position E (%)","Absolute throttle position B (%)","Air:fuel ratio ()","Ambient air temperature (℃)","ATF temperature var.3 (℃)","Average fuel consumption (L/100km)","Average fuel consumption (Today) (L/100km)","Average fuel consumption (total) (L/100km)","Average fuel consumption (Week) (L/100km)","Average speed (km/h)","Barometric pressure (kPa)","Calculated boost (bar)","Calculated engine load value (%)","Calculated instant fuel consumption (L/100km)","Calculated instant fuel rate (L/h)","Catalyst temperature Bank 1 Sensor 1 (℃)","Catalyst temperature Bank 2 Sensor 1 (℃)","Commanded evaporative purge (%)","Commanded throttle actuator (%)","Control module voltage (V)","Distance to empty (km)","Distance traveled since codes cleared (km)","Distance traveled with MIL on (km)","Distance travelled (km)","Distance travelled (Today) (km)","Distance travelled (total) (km)","Distance travelled (Week) (km)","Engine coolant temperature (℃)","Engine RPM (rpm)","Engine RPM x1000 (rpm)","Ethanol fuel percent (%)","Evap. system vapor pressure (Pa)","Free space in fuel tank (L)","Fuel economizer (based on fuel system status and throttle position) ()","Fuel level input (%) (%)","Fuel level input (V) (L)","Fuel used (L)","Fuel used (Today) (L)","Fuel used (total) (L)","Fuel used (Week) (L)","Fuel used price ($)","Fuel used price (Today) ($)","Fuel used price (total) ($)","Fuel used price (Week) ($)","Fuel/Air commanded equivalence ratio ()","Gear (AT) ()","Instant engine power (based on fuel consumption) (hp)","Intake air temperature (℃)","Knock retard (°)","Lambda ()","Learned octane ()","Long term fuel % trim - Bank 1 (%)","Long term fuel % trim - Bank 2 (%)","MAF air flow rate (g/sec)","OBD Module Voltage (V)","Oxygen sensor 1 Wide Range Current (mA) (mA)","Oxygen sensor 1 Wide Range Equivalence ratio ()","Oxygen sensor 2 Bank 1 Voltage (V)","Oxygen sensor 2 Bank 2 Voltage (V)","Oxygen sensor 5 Wide Range Current (mA) (mA)","Oxygen sensor 5 Wide Range Equivalence ratio ()","Power from MAF (hp)","Relative throttle position (%)","Short term fuel % trim - Bank 1 (%)","Short term fuel % trim - Bank 2 (%)","Throttle position (%)","Throttle Position Actually (°)","Throttle Position Desired (°)","Timing advance (°)","Variable camshaft actual advance #1 (°)","Vehicle acceleration (g)","Vehicle speed (km/h)",
04:17:37.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,842,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:37.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:37.239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,
04:17:37.397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:37.606,,,,,,,,,,,,,,34,,,,,,,,,,,,,,0.0033554005000000003,0.148846,0.148846,0.148846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,
04:17:37.784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1016,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:37.931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:37.964,,,,,,,,,,,,,,33.48744954724579,,,,,,,,,,,,,,0.006779815083333334,0.15227,0.15227,0.15227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011053282460034488,33,
04:17:38.296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,989,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:38.414,,,,,,,,,,,,,,33.30428044890393,,,,,,,,,,,,,,0.010801683666666667,0.156292,0.156292,0.156292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011258717310341187,33,
04:17:38.724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:38.812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:38.836,,,,,,,,,,,,,,32.90269010301574,,,,,,,,,,,,,,0.015418961000000002,0.160909,0.160909,0.160909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.07092600816117642,32,
04:17:39.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,899,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:39.317,,,,,,,,,,,,,,32.73946876126227,,,,,,,,,,,,,,0.018728982333333335,0.164219,0.164219,0.164219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.033115271357649016,32,
04:17:39.464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1107,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:39.557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:39.584,,,,,,,,,,,,,,32.6506500146077,,,,,,,,,,,,,,0.021227887222222224,0.166718,0.166718,0.166718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01749373963238225,32,
04:17:39.736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1094,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:39.796,,,,,,,,,,,,,,32.59669854513713,,,,,,,,,,,,,,0.023108993,0.168599,0.168599,0.168599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02049632693607108,32,
04:17:39.947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1085,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:40.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:40.036,,,,,,,,,,,,,,32.547791938104226,,,,,,,,,,,,,,0.025134385888888888,0.170624,0.170624,0.170624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,
04:17:40.186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1051,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:40.244,,,,,,,,,,,,,,32.51050763401194,,,,,,,,,,,,,,0.02693915033333333,0.172429,0.172429,0.172429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,
04:17:40.665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:40.761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:40.815,,,,,,,,,,,,,,32.425921734835484,,,,,,,,,,,,,,0.03220511922222222,0.177695,0.177695,0.177695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,
04:17:41.057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1083,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:41.145,,,,,,,,,,,,,,32.47357153738713,,,,,,,,,,,,,,0.03517178255555555,0.180662,0.180662,0.180662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021006743083642965,33,
04:17:41.418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1057,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:41.503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:41.535,,,,,,,,,,,,,,32.52126196726249,,,,,,,,,,,,,,0.03873228730555555,0.184223,0.184223,0.184223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018892177875979382,33,
04:17:41.691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1069,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:41.776,,,,,,,,,,,,,,32.54633959997606,,,,,,,,,,,,,,0.04090486522222222,0.186396,0.186396,0.186396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018495442593310398,33,
04:17:41.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1101,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:42.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:42.044,,,,,,,,,,,,,,32.57186536330966,,,,,,,,,,,,,,0.04337764322222222,0.188869,0.188869,0.188869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0230512936314565,33,
04:17:42.255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1068,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:42.345,,,,,,,,,,,,,,32.65593716893064,,,,,,,,,,,,,,0.046209902722222224,0.191701,0.191701,0.191701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02360679051387812,34,
04:17:42.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1075,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:42.554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:42.584,,,,,,,,,,,,,,32.71562775766157,,,,,,,,,,,,,,0.04844587683333333,0.193937,0.193937,0.193937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02700568007468037,34,
04:17:42.735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1072,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:42.796,,,,,,,,,,,,,,32.764247743099986,,,,,,,,,,,,,,0.05042678294444444,0.195918,0.195918,0.195918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027753171635424075,34,
04:17:42.918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1083,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:42.980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:43.004,,,,,,,,,,,,,,32.81079801074466,,,,,,,,,,,,,,0.05247514411111111,0.197966,0.197966,0.197966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029490873654670652,34,
04:17:43.158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1091,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:43.215,,,,,,,,,,,,,,32.85185440878333,,,,,,,,,,,,,,0.05441960694444444,0.19991,0.19991,0.19991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,
04:17:43.365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1102,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:43.427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:43.456,,,,,,,,,,,,,,32.935700581553164,,,,,,,,,,,,,,0.05677451583333333,0.202265,0.202265,0.202265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03249087099671576,35,
04:17:43.605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:43.663,,,,,,,,,,,,,,33.00168634997927,,,,,,,,,,,,,,0.05876675375,0.204257,0.204257,0.204257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0326587580812544,35,
04:17:44.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1132,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:44.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:44.175,,,,,,,,,,,,,,33.149129928466884,,,,,,,,,,,,,,0.06373168847222221,0.209222,0.209222,0.209222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024183880942318804,35,
04:17:44.330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1125,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:44.384,,,,,,,,,,,,,,33.20469641441883,,,,,,,,,,,,,,0.06581438680555554,0.211305,0.211305,0.211305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02423677438475767,35,
04:17:44.536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1146,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:44.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:44.624,,,,,,,,,,,,,,33.29433733276163,,,,,,,,,,,,,,0.06817843580555555,0.213669,0.213669,0.213669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024248555306028603,36,
04:17:44.777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:44.840,,,,,,,,,,,,,,33.370079824154615,,,,,,,,,,,,,,0.07030156380555555,0.215792,0.215792,0.215792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024075848776407904,36,
04:17:44.984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1188,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:45.050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:45.082,,,,,,,,,,,,,,33.451069238236045,,,,,,,,,,,,,,0.07271136080555556,0.218202,0.218202,0.218202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03125445884578485,36,
04:17:45.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1193,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:45.291,,,,,,,,,,,,,,33.54408912931374,,,,,,,,,,,,,,0.0748761085,0.220367,0.220367,0.220367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06248100312234173,37,
04:17:45.434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1181,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:45.496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:45.530,,,,,,,,,,,,,,33.643825152679334,,,,,,,,,,,,,,0.07733045827777778,0.222821,0.222821,0.222821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.031272937200853314,37,
04:17:45.676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:45.736,,,,,,,,,,,,,,33.72730415240735,,,,,,,,,,,,,,0.0794997528611111,0.22499,0.22499,0.22499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03162184421300762,37,
04:17:45.885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1188,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:45.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:45.977,,,,,,,,,,,,,,33.84685873580952,,,,,,,,,,,,,,0.08207819430555555,0.227568,0.227568,0.227568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06327784375881619,38,
04:17:46.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1254,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:46.187,,,,,,,,,,,,,,33.941758000738176,,,,,,,,,,,,,,0.08423304869444444,0.229723,0.229723,0.229723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.031603215812333114,38,
04:17:46.335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1238,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:46.425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:46.458,,,,,,,,,,,,,,34.06144811368115,,,,,,,,,,,,,,0.08709889891666665,0.232589,0.232589,0.232589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030512169029556113,38,
04:17:46.606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1227,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:46.666,,,,,,,,,,,,,,34.16919333284645,,,,,,,,,,,,,,0.08932319458333332,0.234813,0.234813,0.234813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.060867091079568426,39,
04:17:46.816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1222,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:46.876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:46.905,,,,,,,,,,,,,,34.290486887536964,,,,,,,,,,,,,,0.09194895949999998,0.237439,0.237439,0.237439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030521917416706942,39,
04:17:47.296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1235,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:47.385,,,,,,,,,,,,,,34.557927676859954,,,,,,,,,,,,,,0.0972200017222222,0.24271,0.24271,0.24271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04728961815387941,40,
04:17:47.536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1256,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:47.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:47.655,,,,,,,,,,,,,,34.70494695006005,,,,,,,,,,,,,,0.10034443949999998,0.245834,0.245834,0.245834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0473307278489625,40,
04:17:47.806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1264,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:47.896,,,,,,,,,,,,,,34.81801892992905,,,,,,,,,,,,,,0.10286804283333331,0.248358,0.248358,0.248358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023038789922353402,40,
04:17:48.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1273,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:48.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:48.137,,,,,,,,,,,,,,34.93605929352898,,,,,,,,,,,,,,0.10562276838888887,0.251113,0.251113,0.251113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.022981487041647725,40,
04:17:48.285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1284,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:48.344,,,,,,,,,,,,,,35.04632143956132,,,,,,,,,,,,,,0.10791843355555554,0.253409,0.253409,0.253409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02953781829738694,41,
04:17:48.466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1292,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:48.556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:48.584,,,,,,,,,,,,,,35.177075197084136,,,,,,,,,,,,,,0.1107534138611111,0.256244,0.256244,0.256244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0304951760364567,41,
04:17:48.735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1309,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:48.824,,,,,,,,,,,,,,35.31356716059726,,,,,,,,,,,,,,0.1134527643611111,0.258943,0.258943,0.258943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06104332177389399,42,
04:17:48.976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1311,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:49.047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:49.064,,,,,,,,,,,,,,35.453453209841236,,,,,,,,,,,,,,0.11633603169444443,0.261826,0.261826,0.261826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.061127578966616164,42,
04:17:49.215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1316,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:49.276,,,,,,,,,,,,,,35.56515041313,,,,,,,,,,,,,,0.11872829452777776,0.264218,0.264218,0.264218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030373824646037186,42,
04:17:49.424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1330,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:49.516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:49.544,,,,,,,,,,,,,,35.709211396126115,,,,,,,,,,,,,,0.12193914552777776,0.267429,0.267429,0.267429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02948727555595046,42,
04:17:49.697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1340,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:49.756,,,,,,,,,,,,,,35.832901725408405,,,,,,,,,,,,,,0.12447324541666666,0.269963,0.269963,0.269963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03039992938152127,43,
04:17:49.907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1334,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:49.994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:50.025,,,,,,,,,,,,,,35.978601790199626,,,,,,,,,,,,,,0.12757279530555554,0.273063,0.273063,0.273063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02948727248627524,43,
04:17:50.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1354,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:50.236,,,,,,,,,,,,,,36.09786123153971,,,,,,,,,,,,,,0.1302072536111111,0.275697,0.275697,0.275697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029521671439389205,43,
04:17:50.626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1367,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:50.687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:50.716,,,,,,,,,,,,,,36.37412258031768,,,,,,,,,,,,,,0.13595684116666665,0.281447,0.281447,0.281447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048369731771258626,44,
04:17:50.840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1368,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:50.924,,,,,,,,,,,,,,36.49449565036089,,,,,,,,,,,,,,0.1385944517222222,0.284085,0.284085,0.284085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02423634718363835,44,
04:17:51.081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1370,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:17:51.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
